Year,Datetime,Stage,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Home Team Initials,Away Team Initials
1982,6/14/1982,Group 6,Brazil,2,1,Soviet Union, ,BRA,URS
1982,6/15/1982,Group 1,Peru,0,0,Cameroon, ,PER,CMR
1982,6/15/1982,Group 3,Hungary,10,1,El Salvador, ,HUN,SLV
1982,6/15/1982,Group 6,Scotland,5,2,New Zealand, ,SCO,NZL
1982,6/16/1982,Group 2,Germany,1,2,Algeria, ,GER,ALG
1982,6/16/1982,Group 4,England,3,1,France, ,ENG,FRA
1982,6/16/1982,Group 5,Spain,1,1,Honduras, ,ESP,HON
1982,6/17/1982,Group 2,Chile,0,1,Austria, ,CHI,AUT
1982,6/17/1982,Group 4,Czechoslovakia,1,1,Kuwait, ,TCH,KUW
1982,6/17/1982,Group 5,Yugoslavia,0,0,Northern Ireland, ,YUG,NIR
1982,6/18/1982,Group 1,Italy,1,1,Peru, ,ITA,PER
1982,6/18/1982,Group 3,Argentina,4,1,Hungary, ,ARG,HUN
1982,6/18/1982,Group 6,Brazil,4,1,Scotland, ,BRA,SCO
1982,6/19/1982,Group 1,Poland,0,0,Cameroon, ,POL,CMR
1982,6/19/1982,Group 3,Belgium,1,0,El Salvador, ,BEL,SLV
1982,6/19/1982,Group 6,Soviet Union,3,0,New Zealand, ,URS,NZL
1982,6/20/1982,Group 2,Germany,4,1,Chile, ,GER,CHI
1982,6/20/1982,Group 4,England,2,0,Czechoslovakia, ,ENG,TCH
1982,6/20/1982,Group 5,Spain,2,1,Yugoslavia, ,ESP,YUG
1982,6/21/1982,Group 2,Algeria,0,2,Austria, ,ALG,AUT
1982,6/21/1982,Group 4,France,4,1,Kuwait, ,FRA,KUW
1982,6/21/1982,Group 5,Honduras,1,1,Northern Ireland, ,HON,NIR
1982,6/22/1982,Group 1,Poland,5,1,Peru, ,POL,PER
1982,6/22/1982,Group 3,Belgium,1,1,Hungary, ,BEL,HUN
1982,6/22/1982,Group 6,Soviet Union,2,2,Scotland, ,URS,SCO
1982,6/23/1982,Group 1,Italy,1,1,Cameroon, ,ITA,CMR
1982,6/23/1982,Group 3,Argentina,2,0,El Salvador, ,ARG,SLV
1982,6/23/1982,Group 6,Brazil,4,0,New Zealand, ,BRA,NZL
1982,6/24/1982,Group 2,Algeria,3,2,Chile, ,ALG,CHI
1982,6/24/1982,Group 4,France,1,1,Czechoslovakia, ,FRA,TCH
1982,6/24/1982,Group 5,Honduras,0,1,Yugoslavia, ,HON,YUG
1982,6/25/1982,Group 2,Germany,1,0,Austria, ,GER,AUT
1982,6/25/1982,Group 4,England,1,0,Kuwait, ,ENG,KUW
1982,6/25/1982,Group 5,Northern Ireland,1,0,Spain, ,NIR,ESP
1982,6/28/1982,Group 4,Austria,0,1,France, ,AUT,FRA
1982,6/28/1982,Group 1,Poland,3,0,Belgium, ,POL,BEL
1982,6/29/1982,Group 3,Italy,2,1,Argentina, ,ITA,ARG
1982,6/29/1982,Group 2,Germany,0,0,England, ,GER,ENG
1982,7/1/1982,Group 4,Austria,2,2,Northern Ireland, ,AUT,NIR
1982,7/1/1982,Group 1,Belgium,0,1,Soviet Union, ,BEL,URS
1982,7/2/1982,Group 3,Argentina,1,3,Brazil, ,ARG,BRA
1982,7/2/1982,Group 2,Germany,2,1,Spain, ,GER,ESP
1982,7/4/1982,Group 4,France,4,1,Northern Ireland, ,FRA,NIR
1982,7/4/1982,Group 1,Poland,0,0,Soviet Union, ,POL,URS
1982,7/5/1982,Group 3,Italy,3,2,Brazil, ,ITA,BRA
1982,7/5/1982,Group 2,Spain,0,0,England, ,ESP,ENG
1982,7/8/1982,Semi-finals,Poland,0,2,Italy, ,POL,ITA
1982,7/8/1982,Semi-finals,Germany,3,3,France, win on penalties (5 - 4) ,GER,FRA
1982,7/10/1982,Third place,Poland,3,2,France, ,POL,FRA
1982,7/11/1982,Final,Italy,3,1,Germany, ,ITA,GER
1986,5/31/1986,Group A,Bulgaria,1,1,Italy, ,BUL,ITA
1986,6/1/1986,Group C,Canada,0,1,France, ,CAN,FRA
1986,6/1/1986,Group D,Spain,0,1,Brazil, ,ESP,BRA
1986,6/2/1986,Group C,Soviet Union,6,0,Hungary, ,URS,HUN
1986,6/2/1986,Group A,Argentina,3,1,Korea Republic, ,ARG,KOR
1986,6/2/1986,Group F,Morocco,0,0,Poland, ,MAR,POL
1986,6/3/1986,Group D,Algeria,1,1,Northern Ireland, ,ALG,NIR
1986,6/3/1986,Group B,Belgium,1,2,Mexico, ,BEL,MEX
1986,6/3/1986,Group F,Portugal,1,0,England, ,POR,ENG
1986,6/4/1986,Group B,Paraguay,1,0,Iraq, ,PAR,IRQ
1986,6/4/1986,Group E,Scotland,0,1,Denmark, ,SCO,DEN
1986,6/4/1986,Group E,Uruguay,1,1,Germany, ,URU,GER
1986,6/5/1986,Group A,Italy,1,1,Argentina, ,ITA,ARG
1986,6/5/1986,Group C,France,1,1,Soviet Union, ,FRA,URS
1986,6/5/1986,Group A,Korea Republic,1,1,Bulgaria, ,KOR,BUL
1986,6/6/1986,Group C,Hungary,2,0,Canada, ,HUN,CAN
1986,6/6/1986,Group D,Brazil,1,0,Algeria, ,BRA,ALG
1986,6/6/1986,Group F,England,0,0,Morocco, ,ENG,MAR
1986,6/7/1986,Group D,Northern Ireland,1,2,Spain, ,NIR,ESP
1986,6/7/1986,Group B,Mexico,1,1,Paraguay, ,MEX,PAR
1986,6/7/1986,Group F,Poland,1,0,Portugal, ,POL,POR
1986,6/8/1986,Group B,Iraq,1,2,Belgium, ,IRQ,BEL
1986,6/8/1986,Group E,Denmark,6,1,Uruguay, ,DEN,URU
1986,6/8/1986,Group E,Germany,2,1,Scotland, ,GER,SCO
1986,6/9/1986,Group C,Hungary,0,3,France, ,HUN,FRA
1986,6/9/1986,Group C,Soviet Union,2,0,Canada, ,URS,CAN
1986,6/10/1986,Group A,Korea Republic,2,3,Italy, ,KOR,ITA
1986,6/10/1986,Group A,Argentina,2,0,Bulgaria, ,ARG,BUL
1986,6/11/1986,Group B,Paraguay,2,2,Belgium, ,PAR,BEL
1986,6/11/1986,Group B,Iraq,0,1,Mexico, ,IRQ,MEX
1986,6/11/1986,Group F,Portugal,1,3,Morocco, ,POR,MAR
1986,6/11/1986,Group F,England,3,0,Poland, ,ENG,POL
1986,6/12/1986,Group D,Northern Ireland,0,3,Brazil, ,NIR,BRA
1986,6/12/1986,Group D,Algeria,0,3,Spain, ,ALG,ESP
1986,6/13/1986,Group E,Scotland,0,0,Uruguay, ,SCO,URU
1986,6/13/1986,Group E,Denmark,2,0,Germany, ,DEN,GER
1986,6/15/1986,Round of 16,Soviet Union,3,4,Belgium,Belgium win after extra time ,URS,BEL
1986,6/15/1986,Round of 16,Mexico,2,0,Bulgaria, ,MEX,BUL
1986,6/16/1986,Round of 16,Argentina,1,0,Uruguay, ,ARG,URU
1986,6/16/1986,Round of 16,Brazil,4,0,Poland, ,BRA,POL
1986,6/17/1986,Round of 16,Italy,0,2,France, ,ITA,FRA
1986,6/17/1986,Round of 16,Morocco,0,1,Germany, ,MAR,GER
1986,6/18/1986,Round of 16,England,3,0,Paraguay, ,ENG,PAR
1986,6/18/1986,Round of 16,Denmark,1,5,Spain, ,DEN,ESP
1986,6/21/1986,Quarter-finals,Brazil,1,1,France,France win on penalties (3 - 4) ,BRA,FRA
1986,6/21/1986,Quarter-finals,Germany,0,0,Mexico,Germany FR win on penalties (4 - 1) ,GER,MEX
1986,6/22/1986,Quarter-finals,Spain,1,1,Belgium,Belgium win on penalties (4 - 5) ,ESP,BEL
1986,6/22/1986,Quarter-finals,Argentina,2,1,England, ,ARG,ENG
1986,6/25/1986,Semi-finals,France,0,2,Germany, ,FRA,GER
1986,6/25/1986,Semi-finals,Argentina,2,0,Belgium, ,ARG,BEL
1986,6/28/1986,Third place,France,4,2,Belgium,France win after extra time ,FRA,BEL
1986,6/29/1986,Final,Argentina,3,2,Germany, ,ARG,GER
1990,6/8/1990,Group B,Argentina,0,1,Cameroon, ,ARG,CMR
1990,6/9/1990,Group B,Soviet Union,0,2,Romania, ,URS,ROU
1990,6/9/1990,Group D,United Arab Emirates,0,2,Colombia, ,UAE,COL
1990,6/9/1990,Group A,Italy,1,0,Austria, ,ITA,AUT
1990,6/10/1990,Group A,USA,1,5,Czechoslovakia, ,USA,TCH
1990,6/10/1990,Group C,Brazil,2,1,Sweden, ,BRA,SWE
1990,6/10/1990,Group D,Germany,4,1,Yugoslavia, ,GER,YUG
1990,6/11/1990,Group C,Costa Rica,1,0,Scotland, ,CRC,SCO
1990,6/11/1990,Group F,England,1,1,Republic of Ireland, ,ENG,IRL
1990,6/12/1990,Group E,Belgium,2,0,Korea Republic, ,BEL,KOR
1990,6/12/1990,Group F,Netherlands,1,1,Egypt, ,NED,EGY
1990,6/13/1990,Group E,Uruguay,0,0,Spain, ,URU,ESP
1990,6/13/1990,Group B,Argentina,2,0,Soviet Union, ,ARG,URS
1990,6/14/1990,Group B,Cameroon,2,1,Romania, ,CMR,ROU
1990,6/14/1990,Group D,Yugoslavia,1,0,Colombia, ,YUG,COL
1990,6/14/1990,Group A,Italy,1,0,USA, ,ITA,USA
1990,6/15/1990,Group A,Austria,0,1,Czechoslovakia, ,AUT,TCH
1990,6/15/1990,Group D,Germany,5,1,United Arab Emirates, ,GER,UAE
1990,6/16/1990,Group C,Brazil,1,0,Costa Rica, ,BRA,CRC
1990,6/16/1990,Group C,Sweden,1,2,Scotland, ,SWE,SCO
1990,6/16/1990,Group F,England,0,0,Netherlands, ,ENG,NED
1990,6/17/1990,Group F,Republic of Ireland,0,0,Egypt, ,IRL,EGY
1990,6/17/1990,Group E,Korea Republic,1,3,Spain, ,KOR,ESP
1990,6/17/1990,Group E,Belgium,3,1,Uruguay, ,BEL,URU
1990,6/18/1990,Group B,Argentina,1,1,Romania, ,ARG,ROU
1990,6/18/1990,Group B,Cameroon,0,4,Soviet Union, ,CMR,URS
1990,6/19/1990,Group D,Germany,1,1,Colombia, ,GER,COL
1990,6/19/1990,Group D,Yugoslavia,4,1,United Arab Emirates, ,YUG,UAE
1990,6/19/1990,Group A,Italy,2,0,Czechoslovakia, ,ITA,TCH
1990,6/19/1990,Group A,Austria,2,1,USA, ,AUT,USA
1990,6/20/1990,Group C,Brazil,1,0,Scotland, ,BRA,SCO
1990,6/20/1990,Group C,Sweden,1,2,Costa Rica, ,SWE,CRC
1990,6/21/1990,Group E,Korea Republic,0,1,Uruguay, ,KOR,URU
1990,6/21/1990,Group E,Belgium,1,2,Spain, ,BEL,ESP
1990,6/21/1990,Group F,Republic of Ireland,1,1,Netherlands, ,IRL,NED
1990,6/21/1990,Group F,England,1,0,Egypt, ,ENG,EGY
1990,6/23/1990,Round of 16,Cameroon,2,1,Colombia,Cameroon win after extra time ,CMR,COL
1990,6/23/1990,Round of 16,Czechoslovakia,4,1,Costa Rica, ,TCH,CRC
1990,6/24/1990,Round of 16,Brazil,0,1,Argentina, ,BRA,ARG
1990,6/24/1990,Round of 16,Germany,2,1,Netherlands, ,GER,NED
1990,6/25/1990,Round of 16,Republic of Ireland,0,0,Romania,Republic of Ireland win on penalties (5 - 4) ,IRL,ROU
1990,6/25/1990,Round of 16,Italy,2,0,Uruguay, ,ITA,URU
1990,6/26/1990,Round of 16,Spain,1,2,Yugoslavia,Yugoslavia win after extra time ,ESP,YUG
1990,6/26/1990,Round of 16,England,1,0,Belgium,England win after extra time ,ENG,BEL
1990,6/30/1990,Quarter-finals,Yugoslavia,0,0,Argentina, win on penalties (2 - 3) ,YUG,ARG
1990,6/30/1990,Quarter-finals,Italy,1,0,Republic of Ireland, ,ITA,IRL
1990,7/1/1990,Quarter-finals,Germany,1,0,Czechoslovakia, ,GER,TCH
1990,7/1/1990,Quarter-finals,England,3,2,Cameroon,England win after extra time ,ENG,CMR
1990,7/3/1990,Semi-finals,Italy,1,1,Argentina, win on penalties (3 - 4) ,ITA,ARG
1990,7/4/1990,Semi-finals,Germany,1,1,England, win on penalties (4 - 3) ,GER,ENG
1990,7/7/1990,Third place,Italy,2,1,England, ,ITA,ENG
1990,7/8/1990,Final,Germany,1,0,Argentina, ,GER,ARG
1994,6/17/1994,Group C,Spain,2,2,Korea Republic, ,ESP,KOR
1994,6/17/1994,Group C,Germany,1,0,Bolivia, ,GER,BOL
1994,6/18/1994,Group A,USA,1,1,Switzerland, ,USA,SUI
1994,6/18/1994,Group E,Italy,0,1,Republic of Ireland, ,ITA,IRL
1994,6/18/1994,Group A,Colombia,1,3,Romania, ,COL,ROU
1994,6/19/1994,Group F,Belgium,1,0,Morocco, ,BEL,MAR
1994,6/19/1994,Group E,Norway,1,0,Mexico, ,NOR,MEX
1994,6/19/1994,Group B,Cameroon,2,2,Sweden, ,CMR,SWE
1994,6/20/1994,Group F,Netherlands,2,1,Saudi Arabia, ,NED,KSA
1994,6/20/1994,Group B,Brazil,2,0,Russia, ,BRA,RUS
1994,6/21/1994,Group D,Argentina,4,0,Greece, ,ARG,GRE
1994,6/21/1994,Group D,Nigeria,3,0,Bulgaria, ,NGA,BUL
1994,6/21/1994,Group C,Germany,1,1,Spain, ,GER,ESP
1994,6/22/1994,Group A,Romania,1,4,Switzerland, ,ROU,SUI
1994,6/22/1994,Group A,USA,2,1,Colombia, ,USA,COL
1994,6/23/1994,Group E,Italy,1,0,Norway, ,ITA,NOR
1994,6/23/1994,Group C,Korea Republic,0,0,Bolivia, ,KOR,BOL
1994,6/24/1994,Group E,Mexico,2,1,Republic of Ireland, ,MEX,IRL
1994,6/24/1994,Group B,Sweden,3,1,Russia, ,SWE,RUS
1994,6/24/1994,Group B,Brazil,3,0,Cameroon, ,BRA,CMR
1994,6/25/1994,Group F,Belgium,1,0,Netherlands, ,BEL,NED
1994,6/25/1994,Group F,Saudi Arabia,2,1,Morocco, ,KSA,MAR
1994,6/25/1994,Group D,Argentina,2,1,Nigeria, ,ARG,NGA
1994,6/26/1994,Group D,Bulgaria,4,0,Greece, ,BUL,GRE
1994,6/26/1994,Group A,USA,0,1,Romania, ,USA,ROU
1994,6/26/1994,Group A,Switzerland,0,2,Colombia, ,SUI,COL
1994,6/27/1994,Group C,Germany,3,2,Korea Republic, ,GER,KOR
1994,6/27/1994,Group C,Bolivia,1,3,Spain, ,BOL,ESP
1994,6/28/1994,Group E,Republic of Ireland,0,0,Norway, ,IRL,NOR
1994,6/28/1994,Group B,Brazil,1,1,Sweden, ,BRA,SWE
1994,6/28/1994,Group E,Italy,1,1,Mexico, ,ITA,MEX
1994,6/28/1994,Group B,Russia,6,1,Cameroon, ,RUS,CMR
1994,6/29/1994,Group F,Morocco,1,2,Netherlands, ,MAR,NED
1994,6/29/1994,Group F,Belgium,0,1,Saudi Arabia, ,BEL,KSA
1994,6/30/1994,Group D,Greece,0,2,Nigeria, ,GRE,NGA
1994,6/30/1994,Group D,Argentina,0,2,Bulgaria, ,ARG,BUL
1994,7/2/1994,Round of 16,Germany,3,2,Belgium, ,GER,BEL
1994,7/2/1994,Round of 16,Spain,3,0,Switzerland, ,ESP,SUI
1994,7/3/1994,Round of 16,Saudi Arabia,1,3,Sweden, ,KSA,SWE
1994,7/3/1994,Round of 16,Romania,3,2,Argentina, ,ROU,ARG
1994,7/4/1994,Round of 16,Netherlands,2,0,Republic of Ireland, ,NED,IRL
1994,7/4/1994,Round of 16,Brazil,1,0,USA, ,BRA,USA
1994,7/5/1994,Round of 16,Nigeria,1,2,Italy,Italy win after extra time ,NGA,ITA
1994,7/5/1994,Round of 16,Mexico,1,1,Bulgaria,Bulgaria win on penalties (1 - 3) ,MEX,BUL
1994,7/9/1994,Quarter-finals,Italy,2,1,Spain, ,ITA,ESP
1994,7/9/1994,Quarter-finals,Netherlands,2,3,Brazil, ,NED,BRA
1994,7/10/1994,Quarter-finals,Bulgaria,2,1,Germany, ,BUL,GER
1994,7/10/1994,Quarter-finals,Romania,2,2,Sweden,Sweden win on penalties (4 - 5) ,ROU,SWE
1994,7/13/1994,Semi-finals,Bulgaria,1,2,Italy, ,BUL,ITA
1994,7/13/1994,Semi-finals,Sweden,0,1,Brazil, ,SWE,BRA
1994,7/16/1994,Third place,Sweden,4,0,Bulgaria, ,SWE,BUL
1994,7/17/1994,Final,Brazil,0,0,Italy,Brazil win on penalties (3 - 2) ,BRA,ITA
1998,6/10/1998,Group A,Brazil,2,1,Scotland, ,BRA,SCO
1998,6/10/1998,Group A,Morocco,2,2,Norway, ,MAR,NOR
1998,6/11/1998,Group B,Italy,2,2,Chile, ,ITA,CHI
1998,6/11/1998,Group B,Cameroon,1,1,Austria, ,CMR,AUT
1998,6/12/1998,Group D,Paraguay,0,0,Bulgaria, ,PAR,BUL
1998,6/12/1998,Group C,Saudi Arabia,0,1,Denmark, ,KSA,DEN
1998,6/12/1998,Group C,France,3,0,South Africa, ,FRA,RSA
1998,6/13/1998,Group D,Spain,2,3,Nigeria, ,ESP,NGA
1998,6/13/1998,Group E,Korea Republic,1,3,Mexico, ,KOR,MEX
1998,6/13/1998,Group E,Netherlands,0,0,Belgium, ,NED,BEL
1998,6/14/1998,Group H,Argentina,1,0,Japan, ,ARG,JPN
1998,6/14/1998,Group F,Yugoslavia,1,0,Iran, ,YUG,IRN
1998,6/14/1998,Group H,Jamaica,1,3,Croatia, ,JAM,CRO
1998,6/15/1998,Group G,England,2,0,Tunisia, ,ENG,TUN
1998,6/15/1998,Group G,Romania,1,0,Colombia, ,ROU,COL
1998,6/15/1998,Group F,Germany,2,0,USA, ,GER,USA
1998,6/16/1998,Group A,Scotland,1,1,Norway, ,SCO,NOR
1998,6/16/1998,Group A,Brazil,3,0,Morocco, ,BRA,MAR
1998,6/17/1998,Group B,Chile,1,1,Austria, ,CHI,AUT
1998,6/17/1998,Group B,Italy,3,0,Cameroon, ,ITA,CMR
1998,6/18/1998,Group C,South Africa,1,1,Denmark, ,RSA,DEN
1998,6/18/1998,Group C,France,4,0,Saudi Arabia, ,FRA,KSA
1998,6/19/1998,Group D,Nigeria,1,0,Bulgaria, ,NGA,BUL
1998,6/19/1998,Group D,Spain,0,0,Paraguay, ,ESP,PAR
1998,6/20/1998,Group H,Japan,0,1,Croatia, ,JPN,CRO
1998,6/20/1998,Group E,Belgium,2,2,Mexico, ,BEL,MEX
1998,6/20/1998,Group E,Netherlands,5,0,Korea Republic, ,NED,KOR
1998,6/21/1998,Group F,Germany,2,2,Yugoslavia, ,GER,YUG
1998,6/21/1998,Group H,Argentina,5,0,Jamaica, ,ARG,JAM
1998,6/21/1998,Group F,USA,1,2,Iran, ,USA,IRN
1998,6/22/1998,Group G,Colombia,1,0,Tunisia, ,COL,TUN
1998,6/22/1998,Group G,Romania,2,1,England, ,ROU,ENG
1998,6/23/1998,Group B,Italy,2,1,Austria, ,ITA,AUT
1998,6/23/1998,Group B,Chile,1,1,Cameroon, ,CHI,CMR
1998,6/23/1998,Group A,Scotland,0,3,Morocco, ,SCO,MAR
1998,6/23/1998,Group A,Brazil,1,2,Norway, ,BRA,NOR
1998,6/24/1998,Group C,France,2,1,Denmark, ,FRA,DEN
1998,6/24/1998,Group C,South Africa,2,2,Saudi Arabia, ,RSA,KSA
1998,6/24/1998,Group D,Spain,6,1,Bulgaria, ,ESP,BUL
1998,6/24/1998,Group D,Nigeria,1,3,Paraguay, ,NGA,PAR
1998,6/25/1998,Group E,Belgium,1,1,Korea Republic, ,BEL,KOR
1998,6/25/1998,Group E,Netherlands,2,2,Mexico, ,NED,MEX
1998,6/25/1998,Group F,Germany,2,0,Iran, ,GER,IRN
1998,6/25/1998,Group F,USA,0,1,Yugoslavia, ,USA,YUG
1998,6/26/1998,Group H,Japan,1,2,Jamaica, ,JPN,JAM
1998,6/26/1998,Group H,Argentina,1,0,Croatia, ,ARG,CRO
1998,6/26/1998,Group G,Romania,1,1,Tunisia, ,ROU,TUN
1998,6/26/1998,Group G,Colombia,0,2,England, ,COL,ENG
1998,6/27/1998,Round of 16,Italy,1,0,Norway, ,ITA,NOR
1998,6/27/1998,Round of 16,Brazil,4,1,Chile, ,BRA,CHI
1998,6/28/1998,Round of 16,France,1,0,Paraguay,France win after extra time ,FRA,PAR
1998,6/28/1998,Round of 16,Nigeria,1,4,Denmark, ,NGA,DEN
1998,6/29/1998,Round of 16,Germany,2,1,Mexico, ,GER,MEX
1998,6/29/1998,Round of 16,Netherlands,2,1,Yugoslavia, ,NED,YUG
1998,6/30/1998,Round of 16,Romania,0,1,Croatia, ,ROU,CRO
1998,6/30/1998,Round of 16,Argentina,2,2,England,Argentina win on penalties (4 - 3) ,ARG,ENG
1998,7/3/1998,Quarter-finals,Italy,0,0,France,France win on penalties (3 - 4) ,ITA,FRA
1998,7/3/1998,Quarter-finals,Brazil,3,2,Denmark, ,BRA,DEN
1998,7/4/1998,Quarter-finals,Netherlands,2,1,Argentina, ,NED,ARG
1998,7/4/1998,Quarter-finals,Germany,0,3,Croatia, ,GER,CRO
1998,7/7/1998,Semi-finals,Brazil,1,1,Netherlands,Brazil win on penalties (4 - 2) ,BRA,NED
1998,7/8/1998,Semi-finals,France,2,1,Croatia, ,FRA,CRO
1998,7/11/1998,Third place,Netherlands,1,2,Croatia, ,NED,CRO
1998,7/12/1998,Final,Brazil,0,3,France, ,BRA,FRA
2002,5/31/2002,Group A,France,0,1,Senegal, ,FRA,SEN
2002,6/1/2002,Group A,Uruguay,1,2,Denmark, ,URU,DEN
2002,6/1/2002,Group E,Republic of Ireland,1,1,Cameroon, ,IRL,CMR
2002,6/1/2002,Group E,Germany,8,0,Saudi Arabia, ,GER,KSA
2002,6/2/2002,Group F,Argentina,1,0,Nigeria, ,ARG,NGA
2002,6/2/2002,Group B,Paraguay,2,2,South Africa, ,PAR,RSA
2002,6/2/2002,Group F,England,1,1,Sweden, ,ENG,SWE
2002,6/2/2002,Group B,Spain,3,1,Slovenia, ,ESP,SVN
2002,6/3/2002,Group C,Brazil,2,1,Turkey, ,BRA,TUR
2002,6/3/2002,Group G,Italy,2,0,Ecuador, ,ITA,ECU
2002,6/3/2002,Group G,Croatia,0,1,Mexico, ,CRO,MEX
2002,6/4/2002,Group C,China PR,0,2,Costa Rica, ,CHN,CRC
2002,6/4/2002,Group H,Japan,2,2,Belgium, ,JPN,BEL
2002,6/4/2002,Group D,Korea Republic,2,0,Poland, ,KOR,POL
2002,6/5/2002,Group H,Russia,2,0,Tunisia, ,RUS,TUN
2002,6/5/2002,Group D,USA,3,2,Portugal, ,USA,POR
2002,6/5/2002,Group E,Germany,1,1,Republic of Ireland, ,GER,IRL
2002,6/6/2002,Group A,Denmark,1,1,Senegal, ,DEN,SEN
2002,6/6/2002,Group E,Cameroon,1,0,Saudi Arabia, ,CMR,KSA
2002,6/6/2002,Group A,France,0,0,Uruguay, ,FRA,URU
2002,6/7/2002,Group F,Sweden,2,1,Nigeria, ,SWE,NGA
2002,6/7/2002,Group F,Argentina,0,1,England, ,ARG,ENG
2002,6/7/2002,Group B,Spain,3,1,Paraguay, ,ESP,PAR
2002,6/8/2002,Group B,South Africa,1,0,Slovenia, ,RSA,SVN
2002,6/8/2002,Group C,Brazil,4,0,China PR, ,BRA,CHN
2002,6/8/2002,Group G,Italy,1,2,Croatia, ,ITA,CRO
2002,6/9/2002,Group C,Costa Rica,1,1,Turkey, ,CRC,TUR
2002,6/9/2002,Group H,Japan,1,0,Russia, ,JPN,RUS
2002,6/9/2002,Group G,Mexico,2,1,Ecuador, ,MEX,ECU
2002,6/10/2002,Group D,Korea Republic,1,1,USA, ,KOR,USA
2002,6/10/2002,Group D,Portugal,4,0,Poland, ,POR,POL
2002,6/10/2002,Group H,Tunisia,1,1,Belgium, ,TUN,BEL
2002,6/11/2002,Group A,Denmark,2,0,France, ,DEN,FRA
2002,6/11/2002,Group A,Senegal,3,3,Uruguay, ,SEN,URU
2002,6/11/2002,Group E,Saudi Arabia,0,3,Republic of Ireland, ,KSA,IRL
